Time,Tension,Speed,Vibration,Temperature,Misalignment,Dislodged
1142,86.24016713117604,2.587662536920442,3.4150142183644556,-36.18813336640413,0.2153253795628514,0
1143,95.81165587040267,8.349621980738224,3.5853743232640856,-38.39993723030241,-0.15422592018984044,0
1144,92.96531421836538,8.432790456572137,3.402276634452964,-35.64858856913343,-0.21255919473175977,0
1145,98.90149134015435,8.248965750037911,0.6995731275167547,-36.56501960535483,-0.5460433795649755,0
1146,77.84249053999275,5.438596151330595,0.7713333678894728,-38.222123469669135,-0.6346776204023288,0
1147,71.14820771545544,7.867738071905742,-2.1288886012430304,-47.13162260225577,-0.29576791095862776,0
1148,131.02190010023602,4.966847643643556,0.2290857890275757,-30.61671037902549,-0.636330354111815,0
1149,80.38465317241477,9.663357520396534,-3.5955310498911333,-49.54968930460558,-0.24442057525877312,0
1150,74.7156864133509,7.993927652011807,-3.5951406826641974,-42.954566092833986,0.07189632462102263,0
1151,47.75073666027749,7.603260047846714,-2.4629949052044906,-48.30752254237297,-0.005169432589524792,0
1152,73.40688068804263,6.233363680491676,-4.60540270604929,-41.360866983014965,-0.0037837114245427,0
1153,54.230753305011774,3.9630964207968784,-5.963529253549945,-43.140394727742226,-0.10850138714823021,0
1154,107.23303262929119,7.055991601050136,-4.258299497056059,-45.148586950426875,0.3251313794794685,0
1155,87.54594390535533,11.550806436539027,-4.287888486639331,-37.17050447129483,0.6010718566385923,0
1156,45.87053294533639,8.688371749917424,-5.420181574691157,-39.653597518184,0.4345784013530187,0
1157,96.37035506822374,9.300479302073292,-4.929653648846333,-47.25028470437742,0.7037701496154759,0
1158,62.13225896179159,11.071251319741423,-4.282265420748213,-41.994420389181116,0.5569608546091519,0
1159,26.751016343408573,13.468090672734256,-3.3426477056712613,-38.573672495499636,0.48347849070511745,0
1160,-26.32197496104286,12.57873579073665,-4.19235469308252,-41.25377056201213,0.26512428390536613,0
1161,59.66702186982562,8.031213392135326,-1.5528981798024417,-47.786307087260575,-0.08879758765134058,0
1162,-23.8996141768978,6.11296466265544,1.395025530123506,-55.382595609663994,-0.026762534591972975,0
1163,-39.011360970834595,14.714566671892033,-0.28676922068512745,-46.11475671647552,-0.17770693691804912,0
1164,4.413784434144105,14.505570585259559,0.9995096563720065,-44.68275514066497,-0.11722627109073448,0
1165,22.983428386117904,10.291829985662345,1.3100787458200105,-52.14249221322113,-0.3558257690353786,0
1166,-7.642257732815761,7.296499589113214,3.917135688073106,-48.430965151514044,-0.2251007849804518,0
1167,-33.21264322280841,11.661893868595639,5.187689598051082,-49.187997476280984,-0.434958512536464,0
1168,-41.314312688458706,9.393104617430964,5.68547942550457,-42.0453634260037,-0.5977137758361222,0
1169,-44.328011512733426,9.23272325622572,3.598213768264105,-39.9056009861267,-0.6210520825473471,0
1170,-53.79122229780361,11.073574913864045,5.493875186511001,-43.46970555452896,-0.4990663336837745,0
1171,-70.2303136351519,9.756171638902078,6.376594241434956,-49.92491471064082,-0.23275150042178494,1
1172,-79.89655854253868,6.495843417902391,5.204212465642531,-43.890115254184096,-0.2023146208662967,0
1173,-88.5397588242105,7.975876399536059,4.737507323594229,-46.49646483704631,-0.19448246699683772,0
1174,-106.80235188224694,9.683994248117003,3.1822065613764385,-50.20671762623093,0.36885144754787574,0
1175,-100.85525898398667,9.0976210904048,3.123043028741887,-39.44214995395332,0.3297104184541417,0
1176,-131.6679669146294,8.296389463979171,3.2726046634453176,-53.646114277849456,0.45920097071096877,0
1177,-101.36542284632557,9.315015050858214,1.4166684147254076,-46.968416137096426,0.30863016339232335,0
1178,-119.7670938759149,6.381931448992914,-1.1510357904669275,-45.8021022061729,0.2914676936028803,0
1179,-121.66457979856497,7.102141544627803,-1.3538998001585665,-51.429344754842504,0.4493278627357073,0
1180,-94.59733388133878,-0.38377812896382135,-0.6478809082956196,-47.16810866743467,0.015084264789235913,0
1181,-67.97646047938922,5.0747426267963744,-2.417680321725104,-45.188277551665585,0.47805997762878344,0
1182,-74.11409653082097,7.093579778409224,-3.399292982333261,-48.62459025608521,0.05389061389620578,0
1183,-119.63032929480212,4.362804437495426,-4.708036298869526,-47.39734465764882,-0.003639237376972082,0
1184,-102.87130027729143,3.7761016940696432,-3.435479590979981,-49.124823709721284,-0.013965577438492,0
1185,-58.291638826287524,2.178844740703437,-3.24737675108787,-45.53667548722427,-0.2846530117938281,0
1186,-90.01470721583061,5.811024439326706,-3.7365729956830247,-50.52165706111523,-0.5923634373277875,0
1187,-67.4124556898057,4.434252460167606,-3.4478185290357386,-50.768490255260815,-0.14447044454697966,0
1188,-43.84491028413495,4.512846791213637,-4.9447992029092624,-48.91975504778379,-0.7992438282523764,0
1189,-65.59099831129393,-1.0728721993462087,-4.599111817031617,-42.89765755606955,-0.9431394845108887,0
1190,-35.03290002088983,1.5702461169776474,-3.604725739400522,-57.326738030548086,-0.27972237374335246,0
1191,-54.36612627078999,0.8377877863293088,-2.621769119000261,-52.89125390982144,-0.6647288017985469,0
1192,-29.981549952923146,0.34023569051754954,-0.3352249211902074,-36.70070500556733,-0.007181195708122923,0
1193,-1.6477466902258104,-0.8295596601661186,0.3641543003481198,-46.41952990280362,-0.04423238922397382,0
1194,-29.912081495030947,-0.7896028216876361,0.7332117526639388,-49.527451409639,0.08580286334409501,0
1195,20.72900477793361,1.1022490168616588,-0.24773335947150366,-43.19581491028627,0.06160006801290341,0
1196,21.379375079275658,-4.920897235232742,0.43696205003557886,-50.754144600930964,0.14086077664517613,0
1197,42.45701124861455,1.9639784434935152,3.222260725586557,-56.9831586936274,0.3338963847086509,0
1198,45.20676546196708,-1.114369707187673,4.6000003966518435,-44.31683186057535,0.30036209260291946,0
1199,76.92561646365364,-2.6529525676527532,4.229815168833452,-49.34793251809276,0.7414954162643942,1
1200,60.565608474189574,-1.234437918276314,6.642130279583989,-44.77196920968169,0.33090810940408905,1
1201,57.31119065297128,-6.423974457944416,3.8741687136012297,-43.19870794007214,0.5173948174091756,0
1202,75.52499055343577,-5.313106605415255,3.780037401121904,-43.68398714354805,0.5166631749530972,0
1203,90.39455847494769,-4.679298300085648,4.157016627742778,-52.47064391877234,0.010687445207400614,0
1204,86.16073324066322,-2.1483787768648868,3.759698719709484,-43.30779183103542,0.1168479650146235,0
1205,90.7991739060012,-5.402648554806961,4.451094435063996,-40.71234042367444,-0.2863506763177135,0
1206,79.8521908173247,-4.826430551741907,2.809439615927711,-49.41462696555321,-0.28177492393626435,0
1207,83.6005526410155,-7.308269020131792,0.8608380953499017,-49.47221379585726,-0.4562218247957546,0
1208,70.80523315044994,-5.54267843888062,2.3817576891528525,-46.66673430303237,-0.5884487584591419,0
1209,134.85989119532746,-3.5328474266366854,-1.2476807612506788,-37.01652495849297,-0.462529154008814,0
1210,75.00425776453226,-5.250022535326266,-1.5572777606018309,-50.154365067135586,-0.7375002971428193,0
1211,85.03860150110688,-7.7396382816019536,-3.087719150833512,-35.41029018234235,-0.2652342324300091,0
1212,82.55559994028621,-6.542457129004572,-2.1784389170635183,-36.979430663652444,-0.5834958593274389,0
1213,111.8808425613796,-7.0353879455750805,-3.024955339158428,-39.59219376022991,-0.5039150952391853,0
1214,84.20293060252273,-7.453757753501175,-1.9919790287187917,-45.05748555915842,-0.16188957110718344,0
1215,110.27606612515658,-6.498374694032412,-3.536220088135835,-40.97126697835076,-0.03690988103464646,0
1216,66.21821121665009,-6.746873165872799,-3.3726046347255467,-32.39920592205739,0.2543650293430873,0
1217,78.83848958438269,-9.42130801776346,-4.697916252686188,-29.330374094746702,0.3295135742973366,0
1218,49.390272134617014,-8.07148224854064,-5.93693575909276,-40.06184298882818,0.08844959288287213,0
1219,101.17838110972778,-10.286296532484485,-4.6076346652156275,-28.472778599695268,0.6756352631974171,0
1220,26.11934700904915,-11.507322492715083,-3.7302604893340527,-30.01611485536044,0.4445271450351872,0
1221,47.16534873144994,-10.317088308604824,-3.0334816737179464,-32.72969412503843,0.5252969666395655,0
1222,44.332743231558965,-10.023140038132386,-3.475314838362217,-35.62172313440975,0.8518367758695025,1
1223,30.30515031394984,-13.261557331629586,-1.6600136045432432,-34.06356438936674,0.5663451641591268,0
1224,8.475269770942603,-8.260701040493597,-2.142059555046722,-21.253705768657127,0.22120642178800276,0
1225,-0.3852452173853833,-15.534039593381962,-1.2643404102535154,-28.67566742219093,-0.24146805707337948,0
1226,-6.904549221857103,-4.5627841937652,-0.340065682589928,-22.106265670665064,-0.3870365692233132,0
1227,-20.63502316432846,-6.9567132884747735,1.7662013925354427,-26.724046492192983,-0.021934841210014266,0
1228,-8.154802843912492,-10.42564649616474,1.460164308587927,-29.36038270236085,-0.45056122568498164,0
1229,7.3147681287414414,-9.803179903536032,3.0045127717108775,-23.330660442055486,-0.48666672369677216,0
1230,-57.1401847691158,-9.109942487986526,4.986716549528001,-14.605654159131642,-0.7243994321769712,0
1231,-82.02154546090662,-10.763775965984307,3.5464049378192826,-27.748973404046925,-0.4042132929219296,0
1232,-64.48046383869352,-9.045827203711447,4.380545073975355,-19.082795137465215,-0.21910629228256523,0
1233,-18.583347341557023,-9.541103011024264,5.071067038020746,-21.81388375584515,-0.056720234972724326,0
1234,-93.01254595394684,-9.24055810810239,5.161589589372774,-29.11920149380758,-0.3328161390443427,0
1235,-50.149489384741116,-8.465374847211661,4.134745336707881,-28.32741501786115,0.02575669967729667,0
1236,-54.541952724449175,-11.20957072666613,4.955484847037519,-22.3160119913186,0.026951069721014555,0
1237,-103.45165155084065,-8.236142019338663,4.127476014821355,-17.398675618993774,0.3671053507672476,0
1238,-84.36111355233605,-7.7003684388646425,3.9042692803776373,-13.816624782057431,0.31827150570194945,0
1239,-65.57712091536445,-7.461483174569439,1.799991303864194,-25.128142838132227,0.2537539138521973,0
1240,-107.1512535086677,-7.823468477364537,0.41094178665224657,-13.068268704450428,0.7447344116306756,1
1241,-104.06909367768425,-4.770240295926818,-0.7535314778780516,-15.97530383512895,0.5195947260499626,0
1242,-111.06075071123867,-7.389798618845252,-0.7557054523417434,-14.412326746143302,0.4041255392491426,0
1243,-118.15846996172885,-5.847676603054943,-2.3893544576108,-10.52555815409113,0.4421258097506026,0
1244,-108.30727106731942,-3.311815717616898,-3.4506141457044612,-3.7724252467435164,0.15507634732442588,0
1245,-116.30648720064507,-5.654482483310885,-4.084103231463567,-10.014076294339121,0.2542765737824252,0
1246,-86.73446235661234,-4.642386622750156,-4.92892954240493,-17.34069089859767,-0.014507181804810199,0
1247,-97.53061310713444,-4.826989742924736,-4.486396749993051,-10.512966576745622,-0.28289068721674027,0
1248,-71.34981972758698,-1.7108050580569913,-6.351387026277994,-4.333501049507642,0.21383413823078984,0
1249,-100.27821832028705,-4.241856261422645,-4.6922790082842,-3.182183779919187,-0.5772551154068133,0
1250,-54.98644127457651,-0.6912463995692062,-4.176091337306076,-3.2884656344371144,-0.3858220415582505,0
1251,-36.76167994610603,-2.9885365671603314,-5.097404585531844,-8.175283075202094,-0.48502570451256344,0
1252,-84.60130781778089,-4.016733495042914,-2.0783142405277872,-11.469543604292614,-0.6970701092130431,0
1253,-28.09290600520917,-0.4497776388373036,-3.307074224223371,-0.6863160496773033,-0.5110379468559431,0
1254,-1.512655965995858,-1.9240492112467105,-4.077837754061133,-8.70702334589682,-0.6240803268107327,0
1255,-40.49041138900472,0.42338478988283557,-1.8892122077991897,1.8282861155836512,0.17749163306869126,0
1256,27.085141664012305,-5.777285626028897,-0.5726830252191106,2.8294025940591236,-0.1485700651597773,0
1257,12.00896908287441,0.1918698460233665,0.8115874845081666,-1.9755293067550266,0.017770623505701903,0
1258,-0.5130089121103385,-0.23826865066990854,1.0886919916667064,0.8004533339818521,0.5878322709412409,0
1259,22.294726864542195,-0.9477948018453983,1.264389170143819,3.355448436759327,0.1606972232444585,0
1260,44.16562081781265,0.5670749993484703,2.020080436905982,0.28633025966820025,0.6820000373609147,0
1261,43.77844862034284,1.0168021253178157,3.176375724886782,-2.550996135810059,0.6014532757680137,0
1262,61.87048749329278,2.5534788411401332,3.834424585133405,5.156565154456373,0.1038403777909333,0
1263,41.00839461143053,0.39341727893963574,3.6443475688122335,6.670941103792617,0.39747759719075126,0
1264,70.54185813484989,4.231418986260855,4.2430938831658676,14.141593154749845,0.48894008391167176,0
1265,45.94213991610441,6.793106916076537,5.633577167794691,4.414039818718667,0.30278097608701704,0
1266,78.31215079289342,5.07419068087993,6.422440436564068,14.65079539705134,0.1709553302577856,1
1267,67.97406555129598,6.570688762522044,5.139073304033788,4.553558283099376,-0.10508032286200307,0
1268,75.99736056854414,7.56983511083358,5.124295676829327,4.542370403735961,-0.27463329637517625,0
1269,119.17924001783217,8.26823891023193,4.075147121994221,10.733038900823889,-0.33035514667790156,0
1270,119.08920913612617,9.935601824162122,3.093124818713262,8.499881016175033,0.01097290196009637,0
1271,111.27957954068884,5.581499909989939,0.9910652153080255,7.373140382813607,-0.6413798547355045,0
1272,78.09422958776213,5.51106907122316,0.48566183112533334,24.843998050374402,-0.593765080462911,0
1273,93.45741135698508,8.865734999062381,-1.073723047905879,13.814186604155612,-0.4846093876810831,0
1274,122.8956052859937,9.047859594482636,-1.8440283422232262,28.57259227873312,-0.7322600834683013,0
1275,99.33054565503365,9.496126863584578,-2.4637910742358686,12.979248706615534,-0.2632195961381909,0
1276,139.78119607093657,12.016932478937722,-2.6244878354102625,10.339847296388564,-0.4859605028013064,0
1277,97.22619192453884,8.53410706565098,-3.5877487392181258,26.26113837235287,-0.3041596761972431,0
1278,88.27319339754894,9.615406059477412,-4.686010729708039,17.08559465271579,-0.16436807064815756,0
1279,72.47863897138528,7.032138960729225,-4.801387233565515,22.319107566439172,-0.12163870614615407,0
1280,74.77458914581881,13.470902629919824,-4.562576496341787,15.74386228870505,0.5854938073270876,0
1281,61.77674007130475,8.711519598269485,-4.268583572872842,23.21970663084786,0.5318554583218701,0
1282,71.0629547512047,8.929070006894287,-6.198129147666706,17.431020821137835,0.6695339707711011,0
1283,67.54093817481703,8.989035720270888,-5.313136615690078,24.788777675176554,0.6654992953886512,0
1284,23.709547588195367,8.505576127881419,-2.5161848930312116,23.647752469171284,0.4352185939996048,0
1285,3.4331577869445766,8.424842772073553,-2.927655444008771,28.01744770225411,0.3906502676210879,0
1286,-16.33813831447285,8.89995318375438,-2.4198632084183522,30.83251370416744,0.49158773439708736,0
1287,20.67025811031681,7.254551549308154,-1.3087211146775668,29.736323389562475,0.4830201381268582,0
1288,-21.537454884917206,8.42932906292959,-0.31669228555949436,31.601610660369765,-0.24367026713306994,0
1289,-52.51378331220863,13.886717920019738,1.4992978869918558,29.604930968654052,0.3638441573250472,0
1290,-11.575767113227565,11.423962000895013,0.7901617401657486,28.765157598173776,-0.5388561537545513,0
1291,20.814595612065855,11.743443637512279,2.8040995371613855,34.07162499240887,-0.4790645102374776,0
1292,-38.57465651705658,12.16031249258914,3.7957803874966416,31.930384981839246,-0.44826703632661824,0
1293,-30.707054300886284,13.363914049695548,4.574757593425102,32.87467301696663,-0.46494132674284916,0
1294,-54.38954093345402,6.0183157583903775,4.8635974944535585,35.97024857551822,-0.0959016483901885,0
1295,-65.99338493047091,6.943012648215408,5.433872150047432,29.54215542249964,-0.23318118562610016,0
1296,-52.98390333594523,7.613447524185151,4.426438408484388,42.569115716817805,-0.2609826441923718,0
